City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
149,Kanniyakumari,IN,2022-07-16 02:39:58,8.0833,77.5667,80.31,77,98,14.79
150,Asau,RO,2022-07-16 02:39:58,46.4333,26.4,60.28,89,59,3.8
151,Ponta Do Sol,PT,2022-07-16 02:39:58,32.6667,-17.1,68.72,81,9,3.38
152,Korla,CN,2022-07-16 02:37:56,41.7597,86.1469,76.05,41,100,2.13
153,Westport,US,2022-07-16 02:38:47,41.1415,-73.3579,74.01,83,0,4.61
154,Chilca,PE,2022-07-16 02:39:59,-12.5211,-76.7372,59.81,86,92,7.58
155,Muscle Shoals,US,2022-07-16 02:37:38,34.7448,-87.6675,80.15,74,0,0.0
156,Airai,TL,2022-07-16 02:39:59,-8.9266,125.4092,69.1,51,98,3.27
157,Verkhnyaya Tura,RU,2022-07-16 02:40:00,58.3594,59.8175,64.4,95,100,3.83
158,Mehamn,NO,2022-07-16 02:40:00,71.0357,27.8492,53.55,87,40,4.61
159,Klamath Falls,US,2022-07-16 02:40:01,42.2249,-121.7817,84.11,32,0,18.41
160,Jasper,US,2022-07-16 02:36:34,37.2001,-94.3502,87.71,54,4,8.7
161,Sokoni,TZ,2022-07-16 02:40:01,-6.4333,39.55,75.06,81,97,17.94
162,Kidal,ML,2022-07-16 02:40:02,18.4411,1.4078,90.27,28,64,3.47
163,Narsaq,GL,2022-07-16 02:40:02,60.9167,-46.05,48.42,89,100,5.37
164,San Quintin,MX,2022-07-16 02:40:03,30.4833,-115.95,66.54,83,4,9.4
165,Tiksi,RU,2022-07-16 02:38:31,71.6872,128.8694,42.06,75,100,4.03
166,Viedma,AR,2022-07-16 02:40:03,-40.8135,-62.9967,43.25,80,100,12.41
167,Bilibino,RU,2022-07-16 02:40:04,68.0546,166.4372,67.15,41,77,15.39
168,Zhangye,CN,2022-07-16 02:40:04,38.9342,100.4517,63.28,61,100,11.05
169,Qala,AZ,2022-07-16 02:40:05,40.4418,50.1681,69.69,94,0,6.91
170,Oranjemund,NA,2022-07-16 02:40:05,-28.55,16.4333,67.37,28,0,12.26
171,Jamestown,US,2022-07-16 02:35:26,42.097,-79.2353,63.99,71,100,1.74
172,Cherskiy,RU,2022-07-16 02:40:06,68.75,161.3,70.83,45,100,15.66
173,Derzhavinsk,KZ,2022-07-16 02:40:06,51.1,66.3167,84.34,31,32,15.77
174,Ruidoso,US,2022-07-16 02:40:07,33.3317,-105.673,77.27,36,0,8.05
175,Nyurba,RU,2022-07-16 02:40:07,63.2842,118.3319,74.52,71,100,11.12
176,Mount Gambier,AU,2022-07-16 02:40:07,-37.8333,140.7667,51.71,62,75,19.57
177,Avarua,CK,2022-07-16 02:40:08,-21.2078,-159.775,75.25,69,75,16.11
178,Saskylakh,RU,2022-07-16 02:40:08,71.9167,114.0833,60.84,47,47,0.31
179,Ahipara,NZ,2022-07-16 02:40:08,-35.1667,173.1667,55.18,73,23,9.48
180,Vao,NC,2022-07-16 02:40:09,-22.6667,167.4833,68.67,56,0,19.28
181,Hirara,JP,2022-07-16 02:39:06,24.8,125.2833,88.07,89,75,6.91
182,Vila Velha,BR,2022-07-16 02:37:26,-20.3297,-40.2925,69.75,92,0,4.61
183,Olafsvik,IS,2022-07-16 02:41:09,64.8945,-23.7142,50.95,89,100,19.53
184,Jaragua,BR,2022-07-16 02:41:10,-15.7569,-49.3344,66.96,46,86,2.71
185,Taltal,CL,2022-07-16 02:41:10,-25.4,-70.4833,54.19,72,34,1.52
186,Chokurdakh,RU,2022-07-16 02:39:51,70.6333,147.9167,47.77,75,100,12.35
187,Kununurra,AU,2022-07-16 02:36:23,-15.7667,128.7333,75.18,29,6,9.22
188,Charters Towers,AU,2022-07-16 02:39:59,-20.1,146.2667,71.26,49,61,16.82
189,Olinda,BR,2022-07-16 02:40:02,-8.0089,-34.8553,73.13,94,75,10.36
190,Thinadhoo,MV,2022-07-16 02:41:12,0.5333,72.9333,83.43,75,32,11.63
191,Komsomolskiy,UZ,2022-07-16 02:41:12,40.4272,71.7189,84.92,28,0,2.3
192,Ambulu,ID,2022-07-16 02:41:13,-8.345,113.6058,82.31,71,29,4.29
193,Cabo San Lucas,MX,2022-07-16 02:41:13,22.8909,-109.9124,88.61,63,0,11.68
194,Umaria,IN,2022-07-16 02:41:14,23.5333,80.8333,83.68,70,80,2.1
195,Great Yarmouth,GB,2022-07-16 02:38:54,52.6083,1.7305,57.02,89,9,9.4
196,Caravelas,BR,2022-07-16 02:41:14,-17.7125,-39.2481,70.05,81,88,5.19
197,Churapcha,RU,2022-07-16 02:41:14,62.0025,132.4325,82.08,53,35,2.8
198,Mackay,AU,2022-07-16 02:37:16,-21.15,149.2,73.69,74,46,14.34
199,Kiunga,PG,2022-07-16 02:41:15,-6.1219,141.2906,79.75,70,97,5.68
200,Yen Bai,VN,2022-07-16 02:41:15,21.7,104.8667,88.52,72,87,2.55
201,Aklavik,CA,2022-07-16 02:37:52,68.2191,-135.0107,60.62,41,88,9.8
202,Palembang,ID,2022-07-16 02:41:16,-2.9167,104.7458,78.89,83,20,5.75
203,Richards Bay,ZA,2022-07-16 02:39:47,-28.783,32.0377,63.54,77,99,2.15
204,Pallasovka,RU,2022-07-16 02:41:16,50.05,46.8833,70.65,56,4,2.62
205,Christchurch,NZ,2022-07-16 02:41:17,-43.5333,172.6333,51.33,48,0,5.75
206,Puerto Escondido,MX,2022-07-16 02:40:20,15.85,-97.0667,81.43,65,75,5.75
207,Port Hardy,CA,2022-07-16 02:41:17,50.6996,-127.4199,55.58,94,75,3.44
208,Provideniya,RU,2022-07-16 02:41:18,64.3833,-173.3,50.77,62,38,6.93
209,Meulaboh,ID,2022-07-16 02:41:18,4.1363,96.1285,83.32,70,52,0.34
210,Geraldton,AU,2022-07-16 02:41:18,-28.7667,114.6,61.21,82,2,11.5
211,Valparaiso,CL,2022-07-16 02:41:19,-33.0393,-71.6273,48.47,89,40,4.61
212,Naze,JP,2022-07-16 02:41:19,28.3667,129.4833,86.92,78,100,16.22
213,Samana,DO,2022-07-16 02:41:20,19.2056,-69.3369,78.66,88,98,10.54
214,Saint-Augustin,CA,2022-07-16 02:41:20,51.226,-58.6502,54.55,90,83,7.81
215,Labuhan,ID,2022-07-16 02:37:25,-6.8844,112.2051,82.56,73,75,6.53
216,Margate,GB,2022-07-16 02:41:21,51.3813,1.3862,63.3,76,12,1.01
217,Rio Grande,BR,2022-07-16 02:41:21,-32.035,-52.0986,57.94,97,61,5.73
218,Puerto Leguizamo,CO,2022-07-16 02:41:21,-0.1934,-74.7819,71.11,98,99,3.13
219,Ilovlya,RU,2022-07-16 02:41:22,49.3033,43.9796,69.67,53,7,5.86
220,Zhigalovo,RU,2022-07-16 02:41:22,54.8097,105.1578,58.26,90,100,3.74
221,Vardo,NO,2022-07-16 02:41:23,70.3705,31.1107,53.58,82,100,23.02
222,Poum,NC,2022-07-16 02:41:23,-20.2333,164.0167,73.08,53,0,17.76
223,Maniitsoq,GL,2022-07-16 02:41:23,65.4167,-52.9,39.76,85,100,12.08
224,Pevek,RU,2022-07-16 02:41:24,69.7008,170.3133,38.61,67,90,5.1
225,Tukrah,LY,2022-07-16 02:41:24,32.5341,20.5791,74.82,70,0,7.65
226,La Romana,DO,2022-07-16 02:39:27,18.4273,-68.9728,77.36,94,75,0.0
227,Cesis,LV,2022-07-16 02:41:25,57.3119,25.2746,49.73,96,26,7.72
228,Sitka,US,2022-07-16 02:41:25,57.0531,-135.33,55.29,88,100,0.0
229,Yakeshi,CN,2022-07-16 02:41:26,49.2833,120.7333,75.45,62,100,12.73
230,Belinskiy,RU,2022-07-16 02:42:26,52.9647,43.4165,61.63,81,33,5.99
231,Kapit,MY,2022-07-16 02:42:26,2.0167,112.9333,89.38,57,85,1.3
232,Cockburn Town,TC,2022-07-16 02:40:53,21.4612,-71.1419,81.7,87,89,21.79
233,Pandan,PH,2022-07-16 02:42:27,14.0453,124.1694,87.21,67,69,1.88
234,Valleyview,CA,2022-07-16 02:42:27,55.0667,-117.2859,71.64,60,100,6.91
235,Oshawa,CA,2022-07-16 02:42:27,43.9001,-78.8496,70.92,68,75,4.61
236,Rongcheng,CN,2022-07-16 02:42:28,30.634,117.8517,97.66,47,100,7.07
237,Grand Forks,US,2022-07-16 02:42:28,47.9417,-97.4337,82.13,65,40,4.61
238,Alyangula,AU,2022-07-16 02:42:29,-13.8483,136.4192,74.43,63,86,10.58
239,Qaqortoq,GL,2022-07-16 02:38:45,60.7167,-46.0333,40.28,90,100,6.2
240,Bilma,NE,2022-07-16 02:42:29,18.6853,12.9164,82.54,52,66,2.77
241,Manado,ID,2022-07-16 02:42:30,1.487,124.8455,90.37,58,20,2.3
242,Fare,PF,2022-07-16 02:42:30,-16.7,-151.0167,76.68,70,47,24.18
243,Maxixe,MZ,2022-07-16 02:42:31,-23.8597,35.3472,63.03,88,23,7.94
244,Aqtobe,KZ,2022-07-16 02:42:31,50.2797,57.2072,66.29,63,0,6.71
245,Marihatag,PH,2022-07-16 02:42:31,8.7936,126.2969,85.24,68,80,4.68
246,Srednekolymsk,RU,2022-07-16 02:37:48,67.45,153.6833,80.55,39,27,11.52
247,Diffa,NE,2022-07-16 02:41:22,13.3154,12.6113,76.5,79,100,6.26
248,Buncrana,IE,2022-07-16 02:42:32,55.1333,-7.45,49.77,94,91,3.42
249,Egvekinot,RU,2022-07-16 02:42:32,66.3167,-179.1667,47.64,63,99,8.3
250,Ewa Beach,US,2022-07-16 02:42:33,21.3156,-158.0072,84.15,58,40,15.01
251,Gamba,GA,2022-07-16 02:42:33,-2.65,10.0,70.43,91,100,3.6
252,Shu,KZ,2022-07-16 02:42:34,43.5983,73.7614,84.99,19,0,6.96
253,Oussouye,SN,2022-07-16 02:42:34,12.485,-16.5469,79.32,85,91,7.67
254,Sao Filipe,CV,2022-07-16 02:42:35,14.8961,-24.4956,74.1,84,90,4.45
255,Sheridan,US,2022-07-16 02:42:35,44.8333,-106.9173,75.58,45,0,21.85
256,Les Cayes,HT,2022-07-16 02:42:35,18.2,-73.75,79.07,80,6,4.36
257,Teknaf,BD,2022-07-16 02:42:36,20.8624,92.3058,85.53,74,60,15.95
258,Lebu,CL,2022-07-16 02:42:36,-37.6167,-73.65,43.88,84,25,3.38
259,Itupeva,BR,2022-07-16 02:38:36,-23.1531,-47.0578,71.33,53,0,4.61
260,Kahului,US,2022-07-16 02:38:15,20.8947,-156.47,84.22,68,40,20.71
261,Ushtobe,KZ,2022-07-16 02:42:37,45.2514,77.9838,86.59,20,0,7.23
262,Ngunguru,NZ,2022-07-16 02:42:37,-35.6167,174.5,56.53,61,5,10.94
263,Kruisfontein,ZA,2022-07-16 02:42:38,-34.0033,24.7314,53.46,68,100,6.58
264,Half Moon Bay,US,2022-07-16 02:42:38,37.4636,-122.4286,74.03,79,100,17.27
265,Nikolskoye,RU,2022-07-16 02:42:38,59.7035,30.7861,55.29,90,56,7.18
266,Yar-Sale,RU,2022-07-16 02:38:41,66.8333,70.8333,63.93,48,9,10.02
267,Sao Miguel Do Araguaia,BR,2022-07-16 02:42:39,-13.275,-50.1628,74.07,44,11,4.07
268,Verkhoyansk,RU,2022-07-16 02:42:39,67.5447,133.385,66.16,59,100,11.92
269,Tambovka,RU,2022-07-16 02:42:40,50.0969,128.0489,80.51,61,71,10.27
270,Jiaojiang,CN,2022-07-16 02:42:40,28.6803,121.4428,99.0,48,100,2.01
271,Tabou,CI,2022-07-16 02:42:41,4.423,-7.3528,73.96,90,100,9.28
272,Luderitz,NA,2022-07-16 02:42:41,-26.6481,15.1594,69.35,27,0,11.23
273,Uncia,BO,2022-07-16 02:42:41,-18.467,-66.5685,37.62,23,41,6.67
274,Esperance,AU,2022-07-16 02:43:42,-33.8667,121.9,59.81,69,100,12.64
275,Altay,CN,2022-07-16 02:43:42,47.8667,88.1167,72.32,28,18,4.83
276,College,US,2022-07-16 02:43:43,64.8569,-147.8028,64.38,75,100,5.75
277,Teruel,ES,2022-07-16 02:43:43,40.6667,-0.6667,68.38,37,0,5.55
278,Bajil,YE,2022-07-16 02:43:43,15.0584,43.2851,86.45,52,56,5.66
279,Baruun-Urt,MN,2022-07-16 02:43:44,46.6806,113.2792,71.46,60,97,6.42
280,Lata,PT,2022-07-16 02:43:44,40.1629,-8.3327,63.23,85,76,1.83
281,Havoysund,NO,2022-07-16 02:43:44,70.9963,24.6622,53.83,91,100,9.95
282,Salinopolis,BR,2022-07-16 02:43:45,-0.6136,-47.3561,76.87,88,20,9.95
283,Praia,CV,2022-07-16 02:43:45,14.9215,-23.5087,75.74,78,75,8.05
284,Ciudad Bolivar,VE,2022-07-16 02:43:46,8.1222,-63.5497,75.24,95,100,6.02
285,Constitucion,CL,2022-07-16 02:43:46,-35.3333,-72.4167,44.15,89,100,5.5
286,Bathsheba,BB,2022-07-16 02:43:46,13.2167,-59.5167,83.01,89,75,16.11
287,La Ronge,CA,2022-07-16 02:43:47,55.1001,-105.2842,79.02,41,75,2.3
288,Hutchinson,US,2022-07-16 02:42:37,38.0608,-97.9298,93.15,32,0,10.36
289,Wasilla,US,2022-07-16 02:43:47,61.5814,-149.4394,61.75,81,100,8.05
290,Sijunjung,ID,2022-07-16 02:43:48,-0.6876,100.9537,85.21,61,87,2.08
291,Zheleznodorozhnyy,RU,2022-07-16 02:43:48,55.7503,38.0042,56.75,77,0,5.88
292,Morondava,MG,2022-07-16 02:43:48,-20.2833,44.2833,64.08,82,0,6.38
293,Jiquipilas,MX,2022-07-16 02:43:49,16.6667,-93.65,71.01,98,100,1.95
294,Lavrentiya,RU,2022-07-16 02:42:30,65.5833,-171.0,47.7,61,2,9.31
295,Sungaipenuh,ID,2022-07-16 02:43:49,-2.0833,101.3833,75.88,62,100,3.83
